Code,Game,Interval,Date,Start_Time,End_Time,C_Picked_Up,C_Collected,C_Remaining,Triggers
ALAL10IH,V1,Total,2025.04.09,15:10:57,15:20:57,15,6,14,33
ALAL10IH,V1,MISC 1,2025.04.09,15:10:57,15:12:57,3,0,20,8
ALAL10IH,V1,MISC 2,2025.04.09,15:12:57,15:14:57,4,2,18,6
ALAL10IH,V1,MISC 3,2025.04.09,15:14:57,15:16:57,3,2,18,7
ALAL10IH,V1,MISC 4,2025.04.09,15:16:57,15:18:57,1,0,20,7
ALAL10IH,V1,MISC 5,2025.04.09,15:18:57,15:20:57,4,2,18,5
ALOL15DT,V1,Total,2025.03.24,14:32:29,14:42:29,17,6,14,25
ALOL15DT,V1,MISC 1,2025.03.24,14:32:29,14:34:29,5,1,19,7
ALOL15DT,V1,MISC 2,2025.03.24,14:34:29,14:36:29,3,1,19,9
ALOL15DT,V1,MISC 3,2025.03.24,14:36:29,14:38:29,2,1,19,3
ALOL15DT,V1,MISC 4,2025.03.24,14:38:29,14:40:29,4,2,18,4
ALOL15DT,V1,MISC 5,2025.03.24,14:40:29,14:42:29,3,1,19,2
ANCH07RN,V1,Total,2025.04.24,16:19:04,16:29:04,21,11,9,29
ANCH07RN,V1,MISC 1,2025.04.24,16:19:04,16:21:04,1,1,19,1
ANCH07RN,V1,MISC 2,2025.04.24,16:21:04,16:23:04,4,2,18,5
ANCH07RN,V1,MISC 3,2025.04.24,16:23:04,16:25:04,6,3,17,6
ANCH07RN,V1,MISC 4,2025.04.24,16:25:04,16:27:04,4,2,18,9
ANCH07RN,V1,MISC 5,2025.04.24,16:27:04,16:29:04,6,3,17,8
ANCH24RG,V1,Total,2025.05.08,11:21:37,11:31:37,17,5,15,36
ANCH24RG,V1,MISC 1,2025.05.08,11:21:37,11:23:37,2,2,18,5
ANCH24RG,V1,MISC 2,2025.05.08,11:23:37,11:25:37,5,0,20,11
ANCH24RG,V1,MISC 3,2025.05.08,11:25:37,11:27:37,4,1,19,5
ANCH24RG,V1,MISC 4,2025.05.08,11:27:37,11:29:37,2,1,19,4
ANCH24RG,V1,MISC 5,2025.05.08,11:29:37,11:31:37,4,1,19,11
ANGO16RG,V1,Total,2025.01.31,13:24:31,13:34:31,24,7,13,32
ANGO16RG,V1,MISC 1,2025.01.31,13:24:31,13:26:31,5,2,18,6
ANGO16RG,V1,MISC 2,2025.01.31,13:26:31,13:28:31,3,2,18,6
ANGO16RG,V1,MISC 3,2025.01.31,13:28:31,13:30:31,5,1,19,7
ANGO16RG,V1,MISC 4,2025.01.31,13:30:31,13:32:31,5,1,19,7
ANGO16RG,V1,MISC 5,2025.01.31,13:32:31,13:34:31,6,1,19,6
ANGR2CH,V1,Total,2025.01.22,13:17:12,13:27:12,18,4,16,50
ANGR2CH,V1,MISC 1,2025.01.22,13:17:12,13:19:12,5,1,19,16
ANGR2CH,V1,MISC 2,2025.01.22,13:19:12,13:21:12,3,1,19,13
ANGR2CH,V1,MISC 3,2025.01.22,13:21:12,13:23:12,4,2,18,6
ANGR2CH,V1,MISC 4,2025.01.22,13:23:12,13:25:12,3,0,20,9
ANGR2CH,V1,MISC 5,2025.01.22,13:25:12,13:27:12,3,0,20,6
ANIR22ER,V1,Total,2025.01.31,14:20:41,14:30:41,18,7,13,27
ANIR22ER,V1,MISC 1,2025.01.31,14:20:41,14:22:41,5,2,18,9
ANIR22ER,V1,MISC 2,2025.01.31,14:22:41,14:24:41,4,1,19,5
ANIR22ER,V1,MISC 3,2025.01.31,14:24:41,14:26:41,4,2,18,4
ANIR22ER,V1,MISC 4,2025.01.31,14:26:41,14:28:41,3,1,19,5
ANIR22ER,V1,MISC 5,2025.01.31,14:28:41,14:30:41,2,1,19,4
ANMA16TZ,V1,Total,2025.04.14,11:27:34,11:37:34,17,8,12,19
ANMA16TZ,V1,MISC 1,2025.04.14,11:27:34,11:29:34,5,2,18,6
ANMA16TZ,V1,MISC 2,2025.04.14,11:29:34,11:31:34,4,2,18,4
ANMA16TZ,V1,MISC 3,2025.04.14,11:31:34,11:33:34,2,1,19,2
ANMA16TZ,V1,MISC 4,2025.04.14,11:33:34,11:35:34,3,1,19,4
ANMA16TZ,V1,MISC 5,2025.04.14,11:35:34,11:37:34,3,2,18,3
ANRA10AU,V1,Total,2025.01.29,08:34:31,08:44:31,22,10,10,28
ANRA10AU,V1,MISC 1,2025.01.29,08:34:31,08:36:31,6,3,17,8
ANRA10AU,V1,MISC 2,2025.01.29,08:36:31,08:38:31,4,2,18,6
ANRA10AU,V1,MISC 3,2025.01.29,08:38:31,08:40:31,4,1,19,6
ANRA10AU,V1,MISC 4,2025.01.29,08:40:31,08:42:31,4,2,18,4
ANRA10AU,V1,MISC 5,2025.01.29,08:42:31,08:44:31,4,2,18,4
BAEL09IG,V1,Total,2025.04.25,12:26:03,12:36:03,18,5,15,27
BAEL09IG,V1,MISC 1,2025.04.25,12:26:03,12:28:03,8,2,18,11
BAEL09IG,V1,MISC 2,2025.04.25,12:28:03,12:30:03,3,1,19,6
BAEL09IG,V1,MISC 3,2025.04.25,12:30:03,12:32:03,1,1,19,1
BAEL09IG,V1,MISC 4,2025.04.25,12:32:03,12:34:03,3,1,19,5
BAEL09IG,V1,MISC 5,2025.04.25,12:34:03,12:36:03,3,0,20,4
BASE31KU,V1,Total,2025.04.02,16:22:01,16:32:01,19,6,14,27
BASE31KU,V1,MISC 1,2025.04.02,16:22:01,16:24:01,7,2,18,11
BASE31KU,V1,MISC 2,2025.04.02,16:24:01,16:26:01,4,2,18,4
BASE31KU,V1,MISC 3,2025.04.02,16:26:01,16:28:01,4,2,18,4
BASE31KU,V1,MISC 4,2025.04.02,16:28:01,16:30:01,0,0,20,1
BASE31KU,V1,MISC 5,2025.04.02,16:30:01,16:32:01,4,0,20,7
BEAN08DT,V1,Total,2025.04.02,12:17:29,12:27:29,19,9,11,25
BEAN08DT,V1,MISC 1,2025.04.02,12:17:29,12:19:29,3,1,19,8
BEAN08DT,V1,MISC 2,2025.04.02,12:19:29,12:21:29,5,2,18,6
BEAN08DT,V1,MISC 3,2025.04.02,12:21:29,12:23:29,4,2,18,4
BEAN08DT,V1,MISC 4,2025.04.02,12:23:29,12:25:29,3,2,18,3
BEAN08DT,V1,MISC 5,2025.04.02,12:25:29,12:27:29,4,2,18,4
BERI1001,V1,Total,2025.01.24,10:20:46,10:30:46,20,8,12,32
BERI1001,V1,MISC 1,2025.01.24,10:20:46,10:22:46,7,4,16,10
BERI1001,V1,MISC 2,2025.01.24,10:22:46,10:24:46,5,2,18,7
BERI1001,V1,MISC 3,2025.01.24,10:24:46,10:26:46,4,2,18,4
BERI1001,V1,MISC 4,2025.01.24,10:26:46,10:28:46,2,0,20,5
BERI1001,V1,MISC 5,2025.01.24,10:28:46,10:30:46,2,0,20,6
CAMA19DA,V1,Total,2025.04.04,16:14:04,16:24:04,23,5,15,36
CAMA19DA,V1,MISC 1,2025.04.04,16:14:04,16:16:04,6,2,18,12
CAMA19DA,V1,MISC 2,2025.04.04,16:16:04,16:18:04,3,1,19,7
CAMA19DA,V1,MISC 3,2025.04.04,16:18:04,16:20:04,5,0,20,6
CAMA19DA,V1,MISC 4,2025.04.04,16:20:04,16:22:04,4,2,18,4
CAMA19DA,V1,MISC 5,2025.04.04,16:22:04,16:24:04,5,0,20,7
CAYV01AU,V1,Total,2025.02.05,16:16:33,16:26:33,23,10,10,26
CAYV01AU,V1,MISC 1,2025.02.05,16:16:33,16:18:33,4,2,18,5
CAYV01AU,V1,MISC 2,2025.02.05,16:18:33,16:20:33,7,3,17,8
CAYV01AU,V1,MISC 3,2025.02.05,16:20:33,16:22:33,4,2,18,5
CAYV01AU,V1,MISC 4,2025.02.05,16:22:33,16:24:33,3,1,19,3
CAYV01AU,V1,MISC 5,2025.02.05,16:24:33,16:26:33,5,2,18,5
CLKA12EN,V1,Total,2025.01.29,12:28:49,12:38:49,10,5,15,12
CLKA12EN,V1,MISC 1,2025.01.29,12:28:49,12:30:49,1,0,20,1
CLKA12EN,V1,MISC 2,2025.01.29,12:30:49,12:32:49,2,1,19,3
CLKA12EN,V1,MISC 3,2025.01.29,12:32:49,12:34:49,3,2,18,3
CLKA12EN,V1,MISC 4,2025.01.29,12:34:49,12:36:49,2,1,19,3
CLKA12EN,V1,MISC 5,2025.01.29,12:36:49,12:38:49,2,1,19,2
DEIN13RG,V1,Total,2025.04.11,12:23:29,12:33:29,12,4,16,23
DEIN13RG,V1,MISC 1,2025.04.11,12:23:29,12:25:29,0,0,20,0
DEIN13RG,V1,MISC 2,2025.04.11,12:25:29,12:27:29,3,0,20,6
DEIN13RG,V1,MISC 3,2025.04.11,12:27:29,12:29:29,3,1,19,5
DEIN13RG,V1,MISC 4,2025.04.11,12:29:29,12:31:29,3,2,18,10
DEIN13RG,V1,MISC 5,2025.04.11,12:31:29,12:33:29,3,1,19,2
